,Id,Direct,Name,CountryName,ImageUrl,HolidayUrl,IndirectPrice,HotelUrl,IndirectQuoteDateTime,DirectPrice,HotelPrice,DirectQuoteDateTime
0,BILB,False,Bilbao,Spain,https://content.skyscnr.com/060f28eebcfc6402d8ab9c887c295ff6/GettyImages-176437830.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/bilbao-holidays/cia-27538794,201.0,/hotels/search?entity_id=27538794&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T19:42:00,,,
1,BARC,False,Barcelona,Spain,https://content.skyscnr.com/7adba3a46af3ca29695f96937d19fcf1/GettyImages-149127892.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/barcelona-holidays/cia-27548283,86.0,/hotels/search?entity_id=27548283&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-11T11:10:00,,,
2,MALA,False,Málaga,Spain,https://content.skyscnr.com/885adc49a58167bc2bfc0ec3176095d1/GettyImages-178637651.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/malaga-holidays/cia-27547484,0.0,/hotels/search?entity_id=27547484&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,,,,
3,VALE,True,Valencia,Spain,https://content.skyscnr.com/m/2151532d1a93105c/original/Guide-Page-Image-Valencia.JPG,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/valencia-holidays/cia-27547405,50.0,/hotels/search?entity_id=27547405&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-11T16:24:00,26.0,94.0,2021-11-13T04:22:00
4,GRAN,False,Gran Canaria,Spain,https://content.skyscnr.com/m/52c63dea83a8987c/original/24_19-1.jpg,,135.0,/hotels/search?entity_id=81972632&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T11:34:00,,,
5,ARRE,False,Lanzarote,Spain,https://content.skyscnr.com/8f05010aa03fd05aa210ab04d5edc14d/GettyImages-453466115.jpg,,40.0,/hotels/search?entity_id=81972637&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-10T14:17:00,,,
6,PALM,False,Palma,Spain,https://content.skyscnr.com/c643eed202678c7de51c5ed5856998e4/GettyImages-497942480.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/palma-holidays/cia-27545988,123.0,/hotels/search?entity_id=27545988&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-10T18:22:00,,87.0,
7,FUER,False,Fuerteventura,Spain,https://content.skyscnr.com/b4ef80670c581d86543850f97fb2df9f/GettyImages-460870155.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/fuerteventura-holidays/cia-27541737,93.0,/hotels/search?entity_id=27541737&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-11T23:53:00,,,
8,TENE,False,Tenerife,Spain,https://content.skyscnr.com/m/5954933ffe79635b/original/eyeem-28451928-143557105.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/tenerife-holidays/cia-27547165,0.0,/hotels/search?entity_id=27547165&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,,,72.0,
9,ALIC,False,Alicante,Spain,https://content.skyscnr.com/2df165e46db19d6bcbb86e556a49a1bf/alicante.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/alicante-holidays/cia-27536538,80.0,/hotels/search?entity_id=27536538&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-11T14:25:00,,,
10,MADR,False,Madrid,Spain,https://content.skyscnr.com/13ce98b674f110e5466fea801ffb05bd/madrid.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/madrid-holidays/cia-27544850,71.0,/hotels/search?entity_id=27544850&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-10T12:53:00,,90.0,
11,SEVI,False,Seville,Spain,https://content.skyscnr.com/7b3a368cac5b45d17fc01b6122cc68b0/GettyImages-536922069.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/seville-holidays/cia-27547022,74.0,/hotels/search?entity_id=27547022&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T14:17:00,,,
12,VITO,False,Vitoria-Gasteiz,Spain,,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/vitoria-gasteiz-holidays/cia-27547400,160.0,/hotels/search?entity_id=27547400&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T19:42:00,,,
13,SANT,False,Santander,Spain,https://content.skyscnr.com/364a15bf843b1cbaff238b40d2ba0626/GettyImages-473550916.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/santander-holidays/cia-27546294,251.0,/hotels/search?entity_id=27546294&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T19:42:00,,,
14,SANC,False,Santiago de Compostela,Spain,https://content.skyscnr.com/e19aa81083a29803e0f619554eead53b/eyeem-26693940-124275584.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/santiago-de-compostela-holidays/cia-27546279,,/hotels/search?entity_id=27546279&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,,,,
15,GRAO,False,Granada,Spain,https://content.skyscnr.com/6c6fe125df67140eb31858be6f226105/GettyImages-177531241.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/granada-holidays/cia-27541926,318.0,/hotels/search?entity_id=27541926&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-12T07:56:00,,,
16,SANS,False,San Sebastian,Spain,https://content.skyscnr.com/68d7b32cae281d000c51abbac7dc8aeb/GettyImages-476595079.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/san-sebastian-holidays/cia-27540862,319.0,/hotels/search?entity_id=27540862&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-09T19:42:00,,,
17,ALME,False,Almeria,Spain,https://content.skyscnr.com/c66dd79842140393f3a2015eb43f379b/GettyImages-95348895.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/almeria-holidays/cia-27544024,339.0,/hotels/search?entity_id=27544024&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,2021-11-11T14:17:00,,,
18,VIGO,False,Vigo,Spain,https://content.skyscnr.com/cc22b75af4f3a35b548d65b1e0be5f35/GettyImages-529405851.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/vigo-holidays/cia-27547389,,/hotels/search?entity_id=27547389&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,,,,
19,LACO,False,A Coruña,Spain,https://content.skyscnr.com/fe16c965011af54da8155be3b5d27e69/GettyImages-152032624.jpg,https://www.skyscanner.net/si/en-gb/eur/holidays/holidays-in/spain/a-coruna-holidays/cia-27543999,,/hotels/search?entity_id=27543999&checkin=2021-11-13&checkout=2021-11-14&adults=1&rooms=1&locale=en-GB&market=SI&search_bar_expanded=true&open_checkin_selector=true,,,,
